UnitID,Institution Name,Long-term investments (F1011_F2_RV),Property  Plant  and Equipment  net of accumulated depreciation (F1011_F2_RV),Intangible Assets  net of accumulated amortization (F1011_F2_RV),Total assets (F1011_F2_RV),Total liabilities (F1011_F2_RV),Debt related to Property  Plant  and Equipment (F1011_F2_RV),Total unrestricted net assets (F1011_F2_RV),Total restricted net assets (F1011_F2_RV),Permanently restricted net assets included in total restricted net assets (F1011_F2_RV),Temporarily restricted net assets (F1011_F2_RV),Total net assets (F1011_F2_RV),Total revenues and investment return (F1011_F2_RV),Total expenses (F1011_F2_RV),Other specific changes in net assets (F1011_F2_RV),Total change in net assets (F1011_F2_RV),Net assets  beginning of the year (F1011_F2_RV),Adjustments to beginning of year net assets (F1011_F2_RV),Net assets  end of the year (F1011_F2_RV),Investment return - Total (F1011_F2_RV)
123970,Southwestern Law School,20100858,29734112,0,74068980,25220130,8495000,35193790,13655060,9484186,4170874,48848850,37424360,36057120,0,1367240,47481610,0,48848850,2236893
228343,Southwestern University,235987060,90513986,0,385679256,66314947,27156460,74365631,244998678,77975660,167023018,319364309,84461378,59487482,2964084,27937980,291426329,0,319364309,36153086
157757,Spalding University,14740381,19349718,0,45092899,18077988,12245301,16497046,10517865,7631331,2886534,27014911,30743833,25785462,1765932,6724303,20290608,0,27014911,163920
141060,Spelman College,326928910,154210337,0,512177411,115742467,103113064,104293428,292141516,113608299,178533217,396434944,118576992,88714255,-972,29861765,366573179,0,396434944,47036646
148982,Spertus College,6052007,54221233,0,66626789,51411054,43570000,1771152,13444583,12680383,764200,15215735,6314417,8001511,0,-1687094,16945811,-42982,15215735,769686
172334,Spring Arbor University,9190373,67439340,0,90143086,44236249,27124570,35920153,9986684,8223774,1762910,45906837,52703906,54438455,0,-1734549,47641386,0,45906837,1353872
102234,Spring Hill College,40817454,114099874,0,169977891,96986099,81131153,4691095,68300697,34452045,33848652,72991792,41565462,41196471,-1030303,-661312,73653104,0,72991792,-522294
167899,Springfield College,48752307,124928787,0,228027146,97601188,66109863,82756929,47669029,29309464,18359565,130425958,115881622,101686952,0,14194670,116231288,0,130425958,8394244
475273,Springfield College-School of Human Services,,,,,,,,,,,,,,,,,,,0
199698,St Andrews University,12167034,7155295,0,21786413,25086090,14691221,-18283887,14984210,14394267,589943,-3299677,12500028,13707757,0,-1207729,-2091948,0,-3299677,665456
195155,St Bernard's School of Theology and Ministry,624937,2691885,0,6198277,228619,0,4624870,1344788,624937,719851,5969658,1689217,1249397,0,439820,5529838,0,5969658,516273
195164,St Bonaventure University,50202160,67619809,0,147493412,31252453,16532489,58693659,57547300,35338664,22208636,116240959,64094453,52069166,0,12025287,104215672,0,116240959,6342088
175005,St Catherine University,126415459,75423505,0,227875262,82288286,61699790,77875915,67711061,32919331,34791730,145586976,100233193,81723313,103785,18613665,126973311,0,145586976,17402692
195173,St Francis College,67364020,52821407,0,146913687,51650780,39500548,80388381,14874526,4800472,10074054,95262907,49919799,40074008,0,9845791,85417116,0,95262907,10495885
163976,St John's College,73633147,50535354,0,137571033,30592950,14573387,19729011,87249072,57041510,30207562,106978083,33274257,27504177,1091009,6861089,101202449,-1085455,106978083,11615310
245652,St John's College,28727025,24207939,0,70527017,14838813,4390000,23049916,32638288,16154845,16483443,55688204,26123787,21927203,455190,4651774,51036430,0,55688204,4338127
148593,St John's College of Nursing,0,2389717,226429,2616146,182951,0,2233331,199864,0,199864,2433195,3343585,3515576,0,-171991,2605186,0,2433195,9300
195809,St John's University-New York,313565230,621493438,123941749,1059000417,629240289,518789303,311220699,118539429,78265660,40273769,429760128,499118453,416409255,0,82709198,347050930,0,429760128,57870414
195216,St Lawrence University,240516851,158714945,0,451835858,143518449,0,98122030,210195379,111987085,98208294,308317409,144255254,104260442,13186097,53180909,255136500,0,308317409,40237793
179265,St Louis College of Pharmacy,110296197,40506607,0,166594225,47464269,0,107593632,11536324,5994073,5542251,119129956,52521630,30546967,91562,22066225,97063731,0,119129956,20113932
154262,St Luke's College,,,,,,,,,,,,,,,,,,,0
228149,St Mary's University,129796565,76685267,0,274144145,43952852,25867626,125695457,104495836,60772338,43723498,230191293,118666607,89071619,0,29594988,200596305,0,230191293,27058345
174844,St Olaf College,379991989,213863331,114300,640371658,134736359,85354807,211256249,294379050,147999975,146379075,505635299,168962196,109036119,386125,60312202,445323097,0,505635299,56356408
195243,St Thomas Aquinas College,34390931,40918478,0,103109212,12427510,8200000,83448156,7233546,858875,6374671,90681702,36905223,28273589,0,8631634,82050068,0,90681702,4794336
137476,St Thomas University,19940768,47797217,0,77474697,40096726,29183667,24482239,12895732,6270471,6625261,37377971,59111210,55146170,0,3965040,33412931,0,37377971,3329097
130448,St Vincent's College,0,195821,8667,12870337,3776884,0,5943269,3150184,1734393,1415791,9093453,7017282,5993869,0,1023413,7440788,629252,9093453,0
243744,Stanford University,21189487000,3674383000,0,27697527000,5142735000,2660107000,11235457000,11319335000,5076158000,6243177000,22554792000,6291433000,3510079000,338517000,3119871000,19434921000,0,22554792000,3437303000
123916,Starr King School for Ministry,6740547,378158,0,7996207,136061,0,81475,7778671,5092468,2686203,7860146,3272694,2325550,0,947144,6913002,0,7860146,1297340
179548,Stephens College,32198496,20339589,98966,57681282,8684692,0,10056196,38940394,26476597,12463797,48996590,23663744,19347919,13543,4329368,44667222,0,48996590,5293372
155937,Sterling College,7975242,10337422,90402,22956590,8567642,5429231,256159,14132789,13388712,744077,14388948,13334729,12285478,1005495,2054746,12334202,0,14388948,873635
231095,Sterling College,876051,1809456,0,3064968,914085,543977,1144401,1006482,589589,416893,2150883,4865754,4779531,0,86223,2064660,0,2150883,166093
137546,Stetson University,135377011,130660874,0,328338877,81577134,51237652,118153932,128607811,101166389,27441422,246761743,133816761,106593194,-179723,27043844,219717898,1,246761743,24605704
186867,Stevens Institute of Technology,135429100,130393084,0,308683840,134031821,78542758,22562878,152089141,107630191,44458950,174652019,184838359,171981878,-1151337,11705144,163766489,-819614,174652019,14859791
230630,Stevens-Henager College of Business-Provo,,,,,,,,,,,,,,,,,,,
460899,Stevens-Henager College-Boise,,,,,,,,,,,,,,,,,,,
446677,Stevens-Henager College-Logan,,,,,,,,,,,,,,,,,,,
438151,Stevens-Henager College-Murray,,,,,,,,,,,,,,,,,,,
230621,Stevens-Henager College-Ogden,,,,,,,,,,,,,,,,,,,
477950,Stevens-Henager College-St George,,,,,,,,,,,,,,,,,,,
164173,Stevenson University,54377377,164961122,0,245933541,162372458,145468618,72382034,11179049,5354899,5824150,83561083,86264294,72844460,0,13419834,70141249,0,83561083,9995518
102270,Stillman College,15473862,39044784,0,66397137,45093272,38752463,3455938,17847927,17847927,0,21303865,22554910,21352644,0,1202266,20101599,0,21303865,2457337
167996,Stonehill College,160599222,140525715,0,327396753,115044595,93135778,171431820,40920338,24007672,16912666,212352158,117876046,88341762,0,29534284,182817874,0,212352158,26913632
168005,Suffolk University,128774227,315552472,0,615932121,399147136,359228692,185149971,31635014,28407681,3227333,216784985,259929571,226103681,0,33825890,182959095,0,216784985,29247693
447953,SUM Bible College and Theological Seminary,82200,3043400,8700,4029100,919400,704500,3027500,82200,0,82200,3109700,2591100,2669900,15300,-63500,3173200,0,3109700,123000
216278,Susquehanna University,110700550,141034147,3123424,310867773,84277528,69254681,125699416,100890829,65061422,35829407,226590245,97561099,70712140,0,26848959,199741286,0,226590245,26877903
216287,Swarthmore College,1563791000,232740000,72000000,1868531000,226279000,174482000,628075000,1014177000,179431000,834746000,1642252000,382628000,121653000,0,260975000,1381277000,0,1642252000,308927000
233718,Sweet Briar College,105138928,55928081,0,174169285,37413149,31932572,46700852,90055284,60188510,29866774,136756136,48678652,38338544,0,10340108,126416028,0,136756136,16979671
196413,Syracuse University,1075576132,906971949,0,2236766484,635594237,348729786,1078049051,523123196,349904207,173218989,1601172247,905366262,757857676,-2107164,145401422,1455770825,0,1601172247,142643411
155973,Tabor College,5235311,16780977,0,26170190,6415660,4576184,14780236,4974294,3092173,1882121,19754530,14191293,12724784,0,1466509,18288021,0,19754530,939267
102298,Talladega College,47485909,11567904,232000,59285813,13495878,11285238,43028067,2761868,2761868,0,45789935,16005669,14473611,0,1532058,44257877,0,45789935,122581
137777,Talmudic College of Florida,10978197,9796028,528305,12448654,9558286,3490130,2728868,161500,0,161500,2890368,3153534,2733975,86194,505753,2223115,161500,2890368,213720
186900,Talmudical Academy-New Jersey,139536,497766,0,1410457,101428,40501,1309029,0,0,0,1309029,821030,814392,0,6638,1302391,0,1309029,0
196440,Talmudical Institute of Upstate New York,1000,102826,0,1194122,345846,0,848276,0,0,0,848276,1446867,1427299,-10,19558,814818,13900,848276,16
451404,Talmudical Seminary of Bobov,0,474929,0,2423473,1159209,0,1264264,0,0,0,1264264,2841513,1826944,0,1014569,1036692,-786997,1264264,0
196431,Talmudical Seminary Oholei Torah,0,1049775,0,3163084,245384,0,2917700,0,0,0,2917700,3967720,3703020,0,264700,2653000,0,2917700,2456
216311,Talmudical Yeshiva of Philadelphia,11230414,4494767,0,17427645,3829256,0,12838982,759407,759407,0,13598389,4134655,3481409,-8168,645078,12953311,0,13598389,427269
152530,Taylor University,76688000,75707000,0,202878797,37588208,20140000,84444444,80846145,54283383,26562762,165290589,76736680,62467560,0,14269120,151027469,-6000,165290589,12353241
196468,Teachers College at Columbia University,208757381,119538915,0,386770540,162694481,0,69110567,154965492,76884134,78081358,224076059,199569602,167603165,20580250,52546687,171529372,0,224076059,26434434
149329,Telshe Yeshiva-Chicago,998058,8896598,0,11848860,3915162,1961161,7933698,0,0,0,7933698,4894768,3651065,0,1243703,6689995,0,7933698,46360
221856,Tennessee Temple University,689653,10634056,0,17217262,7261786,2199222,9229284,726192,498142,228050,9955476,9544953,7889320,-561487,1094146,8861330,0,9955476,35291
221731,Tennessee Wesleyan College,9602949,16645536,145517,28726557,17154212,13968998,1329350,10242995,9157986,1085009,11572345,15977103,13868016,-153912,1955175,9617170,0,11572345,1263926
228866,Texas Chiropractic College Foundation Inc,7198687,10438627,0,18997645,3610420,2242078,14449548,937677,302369,635308,15387225,9780127,11040078,0,-1259951,16647176,0,15387225,583566
228875,Texas Christian University,1270379000,572732000,0,2003117000,443618000,288751000,962908000,596591000,313619000,282972000,1559499000,574979000,315537000,362000,259804000,1299695000,0,1559499000,183867000
228884,Texas College,1593210,8692606,0,12913147,2764363,651450,8386845,1761939,1593210,168729,10148784,13115489,12381499,250240,984230,9164554,0,10148784,250240
228981,Texas Lutheran University,87572258,39068494,0,148874490,38381650,29707267,51241335,59251505,47637158,11614347,110492840,43850033,30579836,0,13270197,97222643,0,110492840,15111630
229160,Texas Wesleyan University,34971074,61761109,0,101659994,30878402,14293333,37148918,33632674,25123348,8509326,70781592,63667382,59719807,0,3947575,66834017,0,70781592,7106820
132408,The Baptist College of Florida,1953752,9987358,0,24892017,456244,331657,16693508,7742265,5369549,2372716,24435773,8336027,6344805,0,1991222,22444551,0,24435773,500242
164933,The Boston Conservatory,8217928,34685647,0,72642995,47309465,43073047,19451616,5881914,365140,5516774,25333530,27363028,24405812,0,2957216,22376314,0,25333530,807009
143978,The Chicago School of Professional Psychology at Chicago,0,28713539,0,61217678,42484853,0,18641912,90913,0,90913,18732825,71012467,67229529,0,3782938,15682212,-732325,18732825,647259
455433,The Chicago School of Professional Psychology at Irvine,,,,,,,,,,,,,,,,,,,
455664,The Chicago School of Professional Psychology at Los Angeles,,,,,,,,,,,,,,,,,,,
459745,The Chicago School of Professional Psychology at Washington DC,,,,,,,,,,,,,,,,,,,
455682,The Chicago School of Professional Psychology at Westwood,,,,,,,,,,,,,,,,,,,
201821,The Christ College of Nursing and Health Sciences,,,,,,,,,,,,,,,,,,,100415
142294,The College of Idaho,92572843,49408887,0,150226135,29107542,0,72716076,48402517,40423054,7979463,121118593,34808319,23109580,0,11698739,109419854,0,121118593,15898065
193645,The College of New Rochelle,23260387,63562505,0,116635131,82874760,59911250,23207510,10552861,4746489,5806372,33760371,61545912,59461873,238920,2322959,31437412,0,33760371,4271161
195234,The College of Saint Rose,52048405,115995529,0,188007114,61350312,40915232,108965566,17691236,9910833,7780403,126656802,97825825,86742908,0,11082917,115573885,0,126656802,5214054
174899,The College of Saint Scholastica,50537638,61440672,242860,143739340,68146346,49660000,48159583,27433411,16536421,10896990,75592994,74905587,68148222,-158012,6599353,68993641,0,75592994,4878082
206589,The College of Wooster,275965847,140595722,0,460574875,56248211,26561428,255569880,148756784,108316561,40440223,404326664,103575336,77159462,-235591,26180283,378146381,0,404326664,36669726
456542,The Commonwealth Medical College,706520,92392693,0,112969720,52387229,44957320,56261712,4320779,700000,3620779,60582491,63275154,30159615,0,33115539,27466952,0,60582491,759932
191320,The General Theological Seminary,18483455,48451733,0,85885568,33459515,0,28966278,23459775,19151326,4308449,52426053,51766925,17804693,0,33962232,18463821,0,52426053,1676986
146241,The John Marshall Law School,13471798,42678995,0,101818900,26676965,0,64553074,10588861,5965195,4623666,75141935,52913330,50352977,0,2560353,72581582,0,75141935,2876714
192110,The Juilliard School,828164011,193979855,0,1072373460,235408768,194995000,217338276,619626416,253498254,366128162,836964692,215751740,82743590,19062478,152070628,684894064,0,836964692,126176882
454184,The King’s College,560474,1900032,0,16926230,13182040,0,2648411,1095779,741382,354397,3744190,16579174,16458152,0,121022,3623168,0,3744190,10159
117751,The Master's College and Seminary,18898025,36584683,1009008,75798722,38675553,30464979,18779688,18343481,14561817,3781664,37123169,37084633,32225077,0,4859556,32263613,0,37123169,2168164
167057,The New England Conservatory of Music,108924685,37744539,0,163132651,29458660,21386878,38642355,95031636,60287972,34743664,133673991,43226169,35939190,0,7286979,126387012,0,133673991,16934290
193654,The New School,309268000,273539000,0,941840000,510135000,440258000,237911000,193794000,74204000,119590000,431705000,337630000,301752000,0,35878000,395827000,0,431705000,34862000
448804,The Robert B Miller College,0,6877,450000,1064837,3355616,0,-5325577,3034798,5620,3029178,-2290779,2293882,2782947,0,-489065,-1801714,0,-2290779,101
195128,The Sage Colleges,22938557,48063015,0,85575351,37392033,15904820,17915859,30267459,12121198,18146261,48183318,52218224,45093736,0,7124488,41058830,0,48183318,3328609
441131,The Seattle School of Theology & Psychology,275000,520389,0,1786205,971817,0,702115,112273,0,112273,814388,4452430,4421830,0,30600,783788,0,814388,22148
202763,The University of Findlay,47799767,93698162,0,150735292,50680651,28086803,67750845,32303796,20285328,12018468,100054641,90219343,75434784,0,14784559,85270082,0,100054641,6872767
137847,The University of Tampa,38791602,247673082,1474690,351503611,138287690,110354407,176714022,36501899,18646519,17855380,213215921,143441579,118908600,0,24532979,188682942,0,213215921,3933847
215105,The University of the Arts,44940053,86188152,0,152149584,76636601,52747967,25452343,50060640,39286405,10774235,75512983,77548328,73849656,0,3698672,71814311,0,75512983,7324808
126012,The Wright Institute,3336449,2776938,0,9295401,879568,0,7221070,1194763,840952,353811,8415833,8363292,7718781,0,644511,7771322,0,8415833,531374
216357,Thiel College,23344834,26916954,0,64580817,27661306,19607373,7616314,29303197,22200274,7102923,36919511,31129923,27099938,-1238413,2791572,34127939,0,36919511,4683187
124292,Thomas Aquinas College,12717718,51538495,0,73754180,10436636,8592428,48885187,14432357,10272030,4160327,63317544,19295143,17520866,0,1774277,61543267,0,63317544,2864943
161563,Thomas College,7672176,20973487,0,43711842,8656076,5244802,25804003,9251763,7026936,2224827,35055766,17244424,12714020,0,4530404,30525362,0,35055766,1813687
126049,Thomas Jefferson School of Law,14905954,120967158,3008405,162118911,144406801,125680038,17455425,256685,0,256685,17712110,37289657,34066478,0,3223179,14488931,0,17712110,194908
216366,Thomas Jefferson University,451818000,266579783,0,1044299243,479466359,0,297165537,267667347,136915343,130752004,564832884,779780157,708907199,0,70872958,493959926,0,564832884,95636677
172477,Thomas M Cooley Law School,17575378,134719738,1123871,260803466,149800103,80255000,107729561,3273802,522376,2751426,111003363,100072711,79503237,0,20569474,90433889,0,111003363,3404051
157809,Thomas More College,13577653,17105239,0,39881179,13929583,9553593,7203802,18747794,12035849,6711945,25951596,36898791,34782390,3500,2119901,21737139,2094556,25951596,592382
183275,Thomas More College of Liberal Arts,32484,2495877,0,4974373,4635062,0,-231118,570429,311807,258622,339311,2400665,2460332,0,-59667,398978,0,339311,55703
141167,Thomas University,3850886,6497496,0,15387793,2931733,0,7733468,4722592,1280375,3442217,12456060,12705720,11872960,0,832760,11623300,0,12456060,96335
103778,Thunderbird School of Global Management,19408333,36689471,0,93836473,45924637,0,20313496,27598340,14551240,13047100,47911836,79651924,69437857,0,10214067,37697769,0,47911836,1856434
206048,Tiffin University,4991973,43246408,0,62694165,38318439,28989230,18909952,5465774,2363705,3102069,24375726,40218900,34681850,134771,5671821,18703905,0,24375726,66285
141185,Toccoa Falls College,4458970,16678590,0,23768375,10756270,8671035,8782395,4229710,2770071,1459639,13012105,17862179,18241000,0,-378821,13390926,0,13012105,317336
196583,Torah Temimah Talmudical Seminary,0,5133474,0,6043881,146169,0,5897712,0,0,0,5897712,2143775,2090598,1,53178,5844534,0,5897712,144000
176406,Tougaloo College,5407708,42697732,0,76283878,30103778,0,30393332,15786768,9370847,6415921,46180100,29032768,25210977,0,3821791,38158259,4200050,46180100,140853
196592,Touro College,1972504,281024000,0,275701000,187178000,8337000,81447000,7076000,1901000,5175000,88523000,203335000,222167000,11300000,-7532000,96055000,0,88523000,1515000
459736,Touro University California,29400347,22580108,0,58981559,47619684,0,11361875,0,0,0,11361875,50230334,38189313,-679145,11361876,9801973,-9801974,11361875,23855
459824,Touro University Nevada,35569000,39043000,1228000,75840000,51959000,35270000,23675000,206000,0,206000,23881000,37196000,30329000,0,6867000,17014000,0,23881000,12488
459727,Touro University Worldwide,300922,157293,40390,498605,354131,27404,144474,0,0,0,144474,1344652,3316269,1971617,0,163623,-19149,144474,0
157818,Transylvania University,131349961,68602681,0,209407750,21542489,14235000,55864619,132000642,61401136,70599506,187865261,45751281,33530185,0,12221096,175644165,0,187865261,18552355
221892,Trevecca Nazarene University,22165542,43215038,0,81265256,23911291,15246767,37391664,19962301,12571931,7390370,57353965,39970320,35213892,0,4756428,52597537,0,57353965,3519922
206154,Tri-State Bible College,97505,127097,0,224602,83645,0,140957,0,0,0,140957,301636,302243,1214,607,141564,-1214,140957,0
152567,Trine University,20471056,68428784,0,99465204,41845003,34525887,29192379,28427822,14881593,13546229,57620201,36644843,35166592,2182354,3660605,53959596,0,57620201,367920
414878,Trine University-Regional/Non-Traditional Campuses,,,,,,,,,,,,,,,,,,,
137953,Trinity Baptist College,81288,2785118,0,3085683,1135001,0,1877544,73138,59124,14014,1950682,2585586,2541013,0,44573,1906109,0,1950682,11660
200484,Trinity Bible College,827956,4370245,0,7319643,5867755,3799978,24319,1427569,390857,1036712,1451888,6060777,5929794,0,130983,1320905,0,1451888,47696
149505,Trinity Christian College,6065097,59960847,0,79642107,29076875,23580504,37687957,12877275,6424630,6452645,50565232,33197125,30642903,0,2554222,48011010,0,50565232,517159
130590,Trinity College,435347624,251343282,0,774723184,203921305,148150931,86767815,484034064,256901633,227132431,570801879,198562268,129289200,0,69273068,501528811,0,570801879,73701529
137962,Trinity College of Florida,1528333,4338672,0,8282544,433107,56000,3702685,4146752,2098641,2048111,7849437,2965215,2788654,139254,315815,7533622,0,7849437,163849
146755,Trinity College of Nursing & Health Sciences,,,,,,,,,,,,,,,,,,,0
216463,Trinity Episcopal School for Ministry,16073750,5583062,0,23648873,286857,0,6100169,17261847,15662681,1599166,23362016,5962544,3786550,0,2175994,21186022,0,23362016,2550295
135610,Trinity International University-Florida,296571,427007,0,1098663,1205282,0,-345794,239175,170516,68659,-106619,3562763,3284938,0,277825,-384444,0,-106619,54860
149514,Trinity International University-Illinois,24908620,42827734,0,78028183,30862983,23137984,34940171,12225029,8880761,3344268,47165200,33714487,32332697,0,1381790,45783410,0,47165200,3205938
123448,Trinity Law School,189208,1081499,0,2818199,4118762,0,-1439946,139383,107000,32383,-1300563,3432179,3371620,0,60559,-1361122,0,-1300563,30539
235769,Trinity Lutheran College,4366077,12886248,0,18234666,3868982,0,9533379,4832305,3585385,1246920,14365684,4034835,4682303,0,-647468,15013152,0,14365684,90048
206215,Trinity Lutheran Seminary,26359105,7589007,0,35467254,636219,0,3784593,31046442,27352376,3694066,34831035,8795405,6551282,0,2244123,32586912,0,34831035,4733554
229267,Trinity University,922946042,143837538,0,1242876311,61686956,32000000,477105243,704084112,567664768,136419344,1181189355,234159554,101929190,0,132230364,1048958991,0,1181189355,145934090
131876,Trinity Washington University,32045212,20081652,0,66464778,24289184,17051454,18319965,23855629,18666622,5189007,42175594,35427473,27392062,0,8035411,34140183,0,42175594,3541205
196653,Trocaire College,9009053,8999390,0,24095393,5335890,4042596,16088885,2670618,381340,2289278,18759503,18644645,15599279,0,3045366,15714137,0,18759503,1004302
141237,Truett-McConnell College,10758244,17277136,0,33492091,13541734,10031088,9160203,10790154,9749268,1040886,19950357,11378204,9002705,0,2375499,17574858,0,19950357,1759273
168148,Tufts University,1783170539,721412550,0,2733740435,684301942,409646936,1089468279,959970214,517617692,442352522,2049438493,929828838,683449357,15282461,261661942,1787776551,0,2049438493,256959026
160755,Tulane University of Louisiana,1032402000,711397000,0,1960445000,689073000,0,232232000,1039140000,510792000,528348000,1271372000,884022000,757668000,0,126354000,1145018000,0,1271372000,160859000
200527,Turtle Mountain Community College,2943674,24147652,0,34931528,3927661,2159951,28450966,2552901,2552901,0,31003867,15960685,15651546,0,309139,30694728,0,31003867,45974
221953,Tusculum College,15818015,56148462,0,77938346,23842319,19930898,38650012,15446015,14618228,827787,54096027,28826543,27334074,0,1492469,52603558,0,54096027,525208
102377,Tuskegee University,129685456,178408493,0,352893060,126337929,90235019,121494798,105060333,73644557,31415776,226555131,149212846,127613344,0,21599502,204955629,0,226555131,18903433
246789,Unification Theological Seminary,500000,7110248,170065,7780313,239683,46684,7040630,500000,500000,0,7540630,2724197,2513184,0,211013,7329617,0,7540630,-24609
157863,Union College,22651499,24572325,0,51386149,16107807,13702973,6373895,28904447,11135117,17769330,35278342,21782972,18253290,0,3529682,31748660,0,35278342,3842963
181738,Union College,5641743,18777010,0,39911046,5973891,290204,21712539,12224616,1939626,10284990,33937155,27217331,25065950,0,2151381,31785774,0,33937155,334990
196866,Union College,340224086,143817491,0,542911891,101014397,69602828,186680900,255216594,139717132,115499462,441897494,150362570,110424925,0,39937645,401959849,0,441897494,50882026
446932,Union Graduate College,1125707,7617924,253806,15771508,7100445,5435000,6866000,1805063,606086,1198977,8671063,7510347,6603310,62895,969932,7701131,0,8671063,194347
206279,Union Institute & University,3617638,1248823,1313155,15432828,7891639,0,6257814,1283375,731126,552249,7541189,26016421,25485917,0,530504,7010685,0,7541189,398597
233842,Union Presbyterian Seminary,138243985,19808555,0,161862713,4641200,0,42423943,114797570,70185785,44611785,157221513,34194910,14074173,0,20120737,137100776,0,157221513,25913821
196884,Union Theological Seminary in the City of New York,90108256,16869026,0,116102674,16114263,0,48786407,51202004,41715633,9486371,99988411,25421512,16230528,1258260,10449244,89539167,0,99988411,10006636
221971,Union University,31637826,123329698,0,169108615,61095294,53320897,54161283,53852038,31381059,22470979,108013321,65818792,62960148,0,2858644,105154677,0,108013321,3127825
102395,United States Sports Academy,9958553,4714791,1964510,16637854,470177,0,15480096,687581,0,687581,16167677,6407038,5472175,694547,1629410,14538266,1,16167677,668158
197018,United Talmudical Seminary,0,18846720,0,23071841,8314836,0,14757005,0,0,0,14757005,14397839,13138841,0,1258998,13498007,0,14757005,0
206288,United Theological Seminary,2958196,5352647,0,12513659,5662052,3364793,-1372924,8224531,6749915,1474616,6851607,6082043,5319316,0,762727,6088880,0,6851607,132399
175139,United Theological Seminary of the Twin Cities,12187624,5582615,0,18618344,864487,0,4665389,13088468,11501955,1586513,17753857,4637628,3453848,0,1183780,16570077,0,17753857,2172168
200554,United Tribes Technical College,199214,24711296,0,33598081,5557126,0,5161632,22879323,591881,22287442,28040955,14263436,13739661,0,523775,24919467,2597713,28040955,11261
161572,Unity College,2804813,8700421,0,19018184,3630488,2270276,12448748,2938948,1506711,1432237,15387696,14122103,12177022,0,1945081,13442615,0,15387696,488553
128744,University of Bridgeport,20734000,55936000,0,98090000,47858000,0,45876000,4356000,37000,4319000,50232000,79257000,75437000,0,3820000,46412000,0,50232000,749000
237312,University of Charleston,34956572,83593777,0,133738419,49233189,39262946,35236302,49268928,28434786,20834142,84505230,37067223,32863253,0,4203970,80301260,0,84505230,6077013
144050,University of Chicago,6024489865,2354184950,0,9405971300,3440257268,2072589459,1488387200,4477326832,1398399353,3078927479,5965714032,3845626862,3017554132,0,828072730,5137641302,0,5965714032,999634775
224323,University of Dallas,50616028,59525313,396841,129338618,43554148,29635000,44090378,41694092,30483097,11210995,85784470,56418636,50993640,1992392,7417388,78367082,0,85784470,8917804
202480,University of Dayton,582991000,457186000,0,1198022000,482497000,304046000,515166000,200359000,133704000,66655000,715525000,470360000,370250000,4680000,104790000,610735000,0,715525000,93730000
127060,University of Denver,359101582,520001795,0,1213311797,250510335,133685000,610987654,351813808,158519239,193294569,962801462,438476395,343014323,1078063,96540135,866261327,0,962801462,53553022
169716,University of Detroit Mercy,26151404,104231482,0,185092419,74303894,29825000,81019045,29769480,18680283,11089197,110788525,141741686,130738131,0,11003555,99784970,0,110788525,5436244
153278,University of Dubuque,88825457,88112780,28876102,205814339,65477247,3889464,50114952,90222140,53515771,36706369,140337092,51708042,39397785,3221534,15531791,124805300,1,140337092,12723194
150534,University of Evansville,75659146,136881225,237667,246222331,85375921,48432197,70057062,90789348,68899926,21889422,160846410,76562225,68567099,1438993,9434119,151412291,0,160846410,12347724
457402,University of Fort Lauderdale,0,20928,0,164621,15078,0,149543,0,0,0,149543,917939,890491,-8983,18465,131078,0,149543,0
180258,University of Great Falls,7025031,7997190,0,20124420,7447509,2862459,4602530,8074381,7025031,1049350,12676911,16361427,14204655,0,2156772,10593290,-73151,12676911,1209445
129525,University of Hartford,112936000,146427000,0,322745000,168710000,115735000,44664000,109371000,74840000,34531000,154035000,184373000,165257000,0,19116000,134919000,0,154035000,19593000
151263,University of Indianapolis,76815893,95574534,0,193159101,75290421,55874646,32685056,85183624,29342733,55840891,117868680,99733441,85912738,0,13820703,104047977,0,117868680,15926983
200156,University of Jamestown,34081813,28420811,0,67349201,8997559,4201332,16777946,41573696,24486649,17087047,58351642,21149927,15847217,-241122,5061588,53290054,0,58351642,6350238
117140,University of La Verne,46265062,96575063,0,238471313,118605750,90075497,86512706,33352857,19970915,13381942,119865563,125476872,110822645,0,14654227,105211336,0,119865563,7411404
200217,University of Mary,40529835,38256427,0,99111323,8192930,0,60546136,30372257,19201972,11170285,90918393,51926636,40413486,0,11513150,79405243,0,90918393,4869767
226471,University of Mary Hardin-Baylor,87420571,75895706,0,191894340,49451586,27143793,75841624,66601130,38383251,28217879,142442754,75502192,52824336,408966,23086822,119355932,0,142442754,14180305
135726,University of Miami,904760722,1442913927,100330913,3185707509,1612169849,705931221,1031669962,541867698,385359040,156508658,1573537660,2464758881,[phone],77622458,[phone],[phone],0,[phone],[phone]
101693,University of Mobile,12477810,25645590,0,44872146,19782642,14817377,8390186,16699318,12467594,4231724,25089504,26459211,22945220,0,3513991,21575513,0,25089504,1985164
204185,University of Mount Union,131924736,130753665,0,282615626,49992022,37341806,88704536,143919068,65028947,78890121,232623604,78925024,49682426,0,29242598,203381006,0,232623604,19482304
161457,University of New England,31408080,149220030,0,259165657,150692992,115843329,74269902,34202763,23095214,11107549,108472665,137315138,120396286,0,16918852,91553813,0,108472665,5663291
182829,University of New Hampshire-School of Law,24177581,13058785,0,44372542,14924474,12094012,25404820,4043248,3337836,705412,29448068,20243219,16826340,0,3416879,26031189,0,29448068,2932090
